event_id,session_id,event_ts,event_type,user_id,ip,user_agent,amount
85e66731-2c0e-4275-be58-cef92b62da21,sess-velocity-001,2026-04-20T10:00:00,login,user-whale-001,185.220.101.50,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X),
d6659141-cbe9-4827-824a-c9e0294b72d8,sess-velocity-001,2026-04-20T10:01:00,login,user-0001,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
8613f6aa-4ef3-4400-bf5b-9a78f336cd5a,sess-velocity-001,2026-04-20T10:02:00,purchase,user-0002,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,33.16
72ebe8ab-f770-4bfd-a0c3-73a0f42ff17a,sess-velocity-001,2026-04-20T10:03:00,page_view,user-0003,185.220.101.50,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X),
109fcb9b-0c83-4723-b2f4-979e60c2a755,sess-velocity-001,2026-04-20T10:04:00,login,user-0004,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
10205956-62f7-4120-a7fa-2e4e882fe364,sess-velocity-001,2026-04-20T10:05:00,login,user-0005,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
423e3b79-685e-4df6-b83c-20ced7775880,sess-velocity-001,2026-04-20T10:06:00,session_start,user-0006,185.220.101.50,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X),
7f4c2705-5070-48f5-87bc-228ec4a40f5c,sess-velocity-001,2026-04-20T10:07:00,login,user-0007,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
7a1d8c64-acad-4221-9ddd-eb71d87f8aa3,sess-velocity-001,2026-04-20T10:08:00,login,user-0008,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
d92efa8d-acac-493d-94db-36c24f6042cb,sess-velocity-001,2026-04-20T10:09:00,login,user-0009,185.220.101.50,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X),
ad905c58-3d1f-4261-9159-0a591f98b68d,sess-velocity-001,2026-04-20T10:10:00,page_view,user-0010,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
3285d288-5f85-4304-abd2-a3f590895a81,sess-velocity-001,2026-04-20T10:11:00,page_view,user-0011,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
fee12391-5ba0-4df1-aab9-bea498fa8a6c,sess-velocity-001,2026-04-20T10:12:00,login,user-0012,185.220.101.50,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X),
cbfed93b-ce73-43a4-a09d-faab82316a42,sess-velocity-001,2026-04-20T10:13:00,page_view,user-0013,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
be02b8fb-b195-474c-bd0c-88697372a52d,sess-velocity-001,2026-04-20T10:14:00,session_start,user-0014,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
05623ebf-cf70-460b-b2e6-db85845d8c0a,sess-velocity-001,2026-04-20T10:15:00,page_view,user-0015,185.220.101.50,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X),
6bf900fc-0ebc-424f-a8cd-df4a32a4f6eb,sess-velocity-001,2026-04-20T10:16:00,session_start,user-0016,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,
8af42082-975f-4e15-967b-27063bfe9cd0,sess-velocity-001,2026-04-20T10:17:00,purchase,user-0017,185.220.101.50,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,98.08
